Aaron Cresswell,32,629712000,England,Defender,West Ham United,1589,1,N/A,0,0,0,1,0
Florent Hadergjonaj,28,775638000,Switzerland,Defender,Huddersfield Town,1840,0,N/A,0,0,0,1,0
Florian Lejeune,31,674722800,France,Defender,Newcastle United,1055,0,N/A,0,0,0,0,0
Florin Andone,29,734511600,Romania,Forward,Brighton & Hove Albion,874,0,N/A,3,0,0,5,0
Floyd Ayité,33,598176000,Togo,Midfielder,Fulham,465,0,N/A,1,0,0,0,0
Fousseni Diabaté,27,813999600,Mali,Midfielder,Leicester City,55,0,N/A,0,0,0,0,0
Francisco Femenía Far,31,665481600,Spain,Midfielder,Watford,2045,1,N/A,1,0,0,1,0
Fraser Forster,34,574588800,England,Goalkeeper,Southampton,90,0,N/A,0,0,0,0,0
Freddie Woodman,25,857462400,England,Goalkeeper,Newcastle United,0,0,N/A,0,0,0,0,0
Frederico Rodrigues Santos,29,731318400,Brazil,Midfielder,Manchester United,1045,1,N/A,1,0,0,2,0
Gabriel Jesus,25,860054400,Brazil,Forward,Manchester City,1019,3,N/A,7,1,0,1,0
Gaëtan Bong Songo,34,577954800,Cameroon,Defender,Brighton & Hove Albion,1805,0,N/A,0,0,0,0,0
Gary Cahill,36,503827200,England,Defender,Chelsea,22,0,N/A,0,0,0,0,0
Gary Madine,32,651481200,England,Forward,Cardiff City,32,0,N/A,0,0,0,0,0
George Marsh,23,910252800,England,Midfielder,Tottenham Hotspur,0,0,N/A,0,0,0,0,0
Georges-Kevin N'Koudou Mbida,27,792662400,France,Forward,Tottenham Hotspur,4,1,N/A,0,0,0,0,0
Georginio Wijnaldum,31,658310400,Netherlands,Midfielder,Liverpool,2735,0,N/A,3,0,0,3,0
Gerard Deulofeu,28,763545600,Spain,Forward,Watford,2082,5,N/A,10,0,0,3,0
Glenn Murray,39,433321200,England,Forward,Brighton & Hove Albion,2513,1,N/A,13,4,0,5,0
Gonzalo Higuain,34,566121600,Argentina,Forward,Chelsea,1092,0,N/A,5,0,0,0,0
Grady Diangana,24,892969200,England,Midfielder,West Ham United,604,1,N/A,0,0,0,0,0
Granit Xhaka,30,717577200,Switzerland,Midfielder,Arsenal,2502,2,N/A,4,0,0,10,0
Greg Cunningham,31,665308800,Republic of Ireland,Defender,Cardiff City,630,0,N/A,0,0,0,3,0
Gylfi Sigurdsson,33,621241200,Iceland,Midfielder,Everton,3134,6,N/A,13,2,3,3,0
Hamza Choudhury,25,875689200,England,Midfielder,Leicester City,596,0,N/A,0,0,0,0,0
Harry Arter,32,630835200,Republic of Ireland,Midfielder,Cardiff City,2008,1,N/A,0,0,0,10,0
Harry Kane,29,743842800,England,Forward,Tottenham Hotspur,2427,4,N/A,17,4,0,5,0
Harry Maguire,29,731318400,England,Defender,Leicester City,2599,0,N/A,3,0,0,7,1
Harry Winks,26,823248000,England,Midfielder,Tottenham Hotspur,1591,0,N/A,1,0,0,4,0
Harvey Lewis Barnes,24,881654400,England,Midfielder,Leicester City,1007,2,N/A,1,0,0,0,0
Håvard Nordtveit,32,645951600,Norway,Midfielder,Fulham,361,1,N/A,0,0,0,0,0
Hector Bellerin,27,795600000,Spain,Defender,Arsenal,1535,5,N/A,0,0,0,3,0
Hélder Wander Sousa Azevedo Costa,28,758361600,Portugal,Midfielder,Wolverhampton Wanderers,1345,2,N/A,1,0,0,3,0
Henrikh Mkhitaryan,33,601372800,Armenia,Midfielder,Arsenal,1643,4,N/A,6,0,0,1,0
Heung-Min Son,30,710578800,South Korea,Forward,Tottenham Hotspur,2048,6,N/A,12,0,0,3,1
Heurelho da Silva Gomes,41,351072000,Brazil,Goalkeeper,Watford,0,0,N/A,0,0,0,0,0
Hugo Lloris,35,535968000,France,Goalkeeper,Tottenham Hotspur,2970,0,N/A,0,0,0,0,0
Ibrahima Cissé,28,762422400,Belgium,Midfielder,Fulham,87,0,N/A,0,0,0,0,0
Idrissa Gana Gueye,33,622796400,Senegal,Midfielder,Everton,2825,2,N/A,0,0,0,6,0
İlkay Gündoğan,32,656751600,Germany,Midfielder,Manchester City,2135,3,N/A,6,0,0,3,0
Isaac Ajayi Success,26,821001600,Nigeria,Forward,Watford,1037,1,N/A,1,0,0,4,0
Isaac Hayden,27,795859200,England,Midfielder,Newcastle United,1886,4,N/A,1,0,0,4,1
Isaac Mbenza,26,826272000,Belgium,Forward,Huddersfield Town,981,1,N/A,1,0,0,1,0
Issa Diop,25,852796800,France,Defender,West Ham United,2970,0,N/A,1,0,0,4,0
Ivan Ricardo Neves Abreu Cavaleiro,29,750927600,Portugal,Forward,Wolverhampton Wanderers,683,1,N/A,3,0,0,1,0
Jack Cork,33,614761200,England,Midfielder,Burnley,3313,2,N/A,1,0,0,6,0
Jack Simpson,25,850896000,England,Defender,AFC Bournemouth,403,0,N/A,0,0,0,0,0
Jack Stephens,28,759657600,England,Defender,Southampton,1697,0,N/A,1,0,0,4,0
Jack Wilshere,30,694252800,England,Midfielder,West Ham United,389,1,N/A,0,0,0,2,0
Jacob Murphy,27,793612800,England,Midfielder,Newcastle United,300,1,N/A,0,0,0,0,0
Jaïro Riedewald,26,842252400,Netherlands,Defender,Crystal Palace,0,0,N/A,0,0,0,0,0
Jamal Lascelles,28,753004800,England,Defender,Newcastle United,2748,1,N/A,0,0,0,4,0
James Garner,21,984470400,England,Defender,Manchester United,0,0,N/A,0,0,0,0,0
James Maddison,25,848736000,England,Midfielder,Leicester City,2850,7,N/A,7,1,1,5,1
James McArthur,35,560588400,Scotland,Midfielder,Crystal Palace,3071,6,N/A,3,0,0,7,0
James McCarthy,31,658396800,Republic of Ireland,Midfielder,Everton,14,0,N/A,0,0,0,0,0
James Milner,36,505209600,England,Midfielder,Liverpool,1785,4,N/A,5,3,0,7,1
James Tarkowski,29,722160000,England,Defender,Burnley,3087,1,N/A,3,0,0,8,0
James Tomkins,33,607161600,England,Defender,Crystal Palace,2563,1,N/A,1,0,0,6,0
James Ward-Prowse,27,783676800,England,Midfielder,Southampton,1942,0,N/A,7,1,0,4,0
Jamie Sterry,26,816940800,England,Defender,Newcastle United,0,0,N/A,0,0,0,0,0
Jamie Vardy,35,537350400,England,Forward,Leicester City,2735,4,N/A,18,4,1,4,1
Jan Bednarek,26,829292400,Poland,Defender,Southampton,2151,1,N/A,0,0,0,7,0
Jan Vertonghen,35,546246000,Belgium,Defender,Tottenham Hotspur,1915,0,N/A,1,0,0,5,1
Jannik Vestergaard,30,712825200,Denmark,Defender,Southampton,2030,0,N/A,0,0,0,2,0
Jason Puncheon,36,520153200,England,Midfielder,Huddersfield Town,391,0,N/A,0,0,0,1,0
Jason Steele,32,650962800,England,Goalkeeper,Brighton & Hove Albion,0,0,N/A,0,0,0,0,0
Javier Hernandez,34,581151600,Mexico,Forward,West Ham United,1335,1,N/A,7,0,0,2,0
Javier Manquillo Gaitán,28,768121200,Spain,Defender,Newcastle United,1097,3,N/A,0,0,0,2,0
Jayson Molumby,23,933922800,Republic of Ireland,Midfielder,Brighton & Hove Albion,0,0,N/A,0,0,0,0,0
Jazz Richards,31,671439600,Wales,Defender,Cardiff City,128,0,N/A,0,0,0,0,0
Jean Michau00ebl Seri,31,679906800,Ivory Coast,Midfielder,Fulham,2252,2,N/A,1,0,0,6,0
Jeff Hendrick,30,696844800,Republic of Ireland,Midfielder,Burnley,2069,0,N/A,3,0,0,4,0
Jefferson Lerma,28,783068400,Colombia,Midfielder,AFC Bournemouth,2511,0,N/A,2,0,0,12,0
Jeffrey Schlupp,29,725097600,Ghana,Defender,Crystal Palace,1665,1,N/A,4,0,0,1,0
Jermain Defoe,40,402822000,England,Forward,AFC Bournemouth,21,0,N/A,0,0,0,0,0
Jesse Lingard,29,724406400,England,Midfielder,Manchester United,1668,2,N/A,4,1,0,3,0
João Moutinho,36,526546800,Portugal,Midfielder,Wolverhampton Wanderers,3040,8,N/A,1,0,0,4,0
Joe Bennett,32,638611200,England,Defender,Cardiff City,2641,1,N/A,0,0,0,5,0
Joe Bryan,29,748249200,England,Defender,Fulham,2350,1,N/A,0,0,0,5,0
Joe Daniel Tupper,24,879580800,England,Goalkeeper,Crystal Palace,0,0,N/A,0,0,0,0,0
Joe Gomez,25,864370800,England,Defender,Liverpool,1060,0,N/A,0,0,0,2,0
Joe Hart,35,545814000,England,Goalkeeper,Burnley,1710,0,N/A,0,0,0,0,0
Joe Powell,24,909734400,England,Forward,West Ham United,0,0,N/A,0,0,0,0,0
Joe Ralls,29,750495600,England,Midfielder,Cardiff City,1959,0,N/A,0,0,1,5,1
Joel Coleman,27,812098800,England,Goalkeeper,Huddersfield Town,90,0,N/A,0,0,0,0,0
Joel Matip,31,681634800,Cameroon,Defender,Liverpool,1532,0,N/A,1,0,0,3,0
Joel Ward,32,625647600,England,Defender,Crystal Palace,551,0,N/A,1,0,0,1,0
Johann Berg Guðmunds­son,32,657010800,Iceland,Midfielder,Burnley,1748,6,N/A,3,0,0,2,0
John Ruddy,36,530521200,England,Goalkeeper,Wolverhampton Wanderers,90,0,N/A,0,0,0,0,0
John Stones,28,770108400,England,Defender,Manchester City,1762,0,N/A,0,0,0,1,0
Jon Gorenc Stankovič,26,821606400,Slovenia,Defender,Huddersfield Town,718,0,N/A,1,0,0,2,0
Jonas Lössl,33,602323200,Denmark,Goalkeeper,Huddersfield Town,2777,1,N/A,0,0,0,1,0
Jonathan Hogg,33,597398400,England,Midfielder,Huddersfield Town,2377,1,N/A,0,0,0,9,1
Jonathan Walters,39,432889200,Republic of Ireland,Forward,Burnley,0,0,N/A,0,0,0,0,0
Jonjo Shelvey,30,699177600,England,Midfielder,Newcastle United,944,1,N/A,1,0,0,1,0
Jonjoe Kenny,25,858412800,England,Defender,Everton,790,1,N/A,0,0,0,1,0
Jonny,28,762681600,Spain,Defender,Wolverhampton Wanderers,2780,1,N/A,1,0,0,6,0
Jonny Evans,34,568195200,Northern Ireland,Defender,Leicester City,1995,0,N/A,1,0,0,2,0
Jordan Ayew,31,684572400,Ghana,Forward,Crystal Palace,1186,2,N/A,1,0,0,3,0
Jordan Henderson,32,645606000,England,Midfielder,Liverpool,1983,3,N/A,1,0,0,3,1
Jordan Pickford,28,763027200,England,Goalkeeper,Everton,3420,0,N/A,0,0,0,1,0
Jordon Ibe,26,818409600,England,Midfielder,AFC Bournemouth,795,1,N/A,1,0,0,1,0
Jorginho,30,693216000,Italy,Midfielder,Chelsea,3165,0,N/A,2,1,0,8,0
José Diogo Dalot Teixeira,23,921744000,Portugal,Defender,Manchester United,1015,2,N/A,0,0,0,3,0
José Holebas,38,457167600,Greece,Defender,Watford,2394,6,N/A,3,0,0,13,1
Jose Izquierdo,30,710492400,Colombia,Forward,Brighton & Hove Albion,794,1,N/A,0,0,0,1,0
José Luis Sanmartín Mato,32,638524800,Spain,Forward,Newcastle United,586,0,N/A,2,0,0,1,0
Joseph Willock,23,935132400,England,Midfielder,Arsenal,64,0,N/A,0,0,0,0,0
Josh Benson,22,944380800,England,Midfielder,Burnley,0,0,N/A,0,0,0,0,0
Josh Knight,25,873615600,England,Defender,Leicester City,0,0,N/A,0,0,0,0,0
Josh Murphy,27,793612800,England,Forward,Cardiff City,1825,2,N/A,3,0,0,2,0
Joshua King,30,695462400,Norway,Forward,AFC Bournemouth,2974,3,N/A,12,5,1,3,0
Joshua Sims,25,859536000,England,Midfielder,Southampton,209,1,N/A,0,0,0,0,0
Juan Marcos Foyth,24,884592000,Argentina,Defender,Tottenham Hotspur,930,0,N/A,1,0,0,4,1
Juan Mata,34,578214000,Spain,Midfielder,Manchester United,1294,2,N/A,3,0,0,3,0
Julián Speroni,43,295858800,Argentina,Goalkeeper,Crystal Palace,90,0,N/A,0,0,0,0,0
Juninho Bacuna,25,870937200,Netherlands,Midfielder,Huddersfield Town,1414,0,N/A,1,0,0,4,0
Junior Stanislas,32,628070400,England,Midfielder,AFC Bournemouth,1027,3,N/A,2,1,0,1,0
Jürgen Locadia,28,752659200,Netherlands,Forward,Brighton & Hove Albion,1227,0,N/A,2,0,0,1,0
Kadeem Harris,29,739522800,England,Midfielder,Cardiff City,366,0,N/A,1,0,0,1,0
Karl Darlow,32,655369200,England,Goalkeeper,Newcastle United,0,0,N/A,0,0,0,0,0
Karlan Ahearne-Grant,24,882518400,England,Forward,Huddersfield Town,874,0,N/A,4,0,0,0,0
Kasper Schmeichel,35,531561600,Denmark,Goalkeeper,Leicester City,3420,0,N/A,0,0,0,3,0
Kayne Ramsey,22,971161200,England,Midfielder,Southampton,90,0,N/A,0,0,0,0,0
Kazaiah Sterling,23,910598400,England,Forward,Tottenham Hotspur,0,0,N/A,0,0,0,0,0
Kelechi Iheanacho,26,844326000,Nigeria,Forward,Leicester City,926,3,N/A,1,0,0,2,0
Kelland Watts,23,941616000,England,Midfielder,Newcastle United,0,0,N/A,0,0,0,0,0
Ken Sema,29,749372400,Sweden,Midfielder,Watford,755,2,N/A,1,0,0,1,0
Kenneth Dahrup Zohorè,28,760003200,Denmark,Forward,Cardiff City,746,1,N/A,1,0,0,1,0
Kepa Arrizabalaga,28,781167600,Spain,Goalkeeper,Chelsea,3240,0,N/A,0,0,0,2,0
Kevin De Bruyne,31,678092400,Belgium,Midfielder,Manchester City,974,2,N/A,2,0,0,2,0
Kevin Long,32,650962800,Republic of Ireland,Defender,Burnley,513,1,N/A,0,0,0,0,0
Kevin McDonald,33,594633600,Scotland,Midfielder,Fulham,842,0,N/A,0,0,0,6,1
Kieran Dowell,25,876466800,England,Midfielder,Everton,0,0,N/A,0,0,0,0,0
Kieran Trippier,32,653727600,England,Defender,Tottenham Hotspur,2278,3,N/A,1,0,0,2,0
Konstantinos Mavropanos,24,881827200,Greece,Defender,Arsenal,150,0,N/A,0,0,0,1,0
Kortney Hause,27,805878000,England,Defender,Wolverhampton Wanderers,0,0,N/A,0,0,0,0,0
Kurt Zouma,28,783241200,France,Defender,Everton,2610,2,N/A,2,0,0,5,1
Kyle Taylor,23,935823600,England,Midfielder,AFC Bournemouth,0,0,N/A,0,0,0,0,0
Kyle Walker,32,643878000,England,Defender,Manchester City,2777,1,N/A,1,0,0,3,0
Kyle Walker-Peters,25,860914800,England,Defender,Tottenham Hotspur,374,3,N/A,0,0,0,1,0
Laurent Depoitre,33,597484800,Belgium,Forward,Huddersfield Town,1059,1,N/A,0,0,0,1,0
Laurent Koscielny,37,495183600,France,Defender,Arsenal,1328,0,N/A,3,0,0,1,0
Lazar Marković,28,762595200,Serbia,Midfielder,Fulham,44,0,N/A,0,0,0,0,0
Leander Dendoncker,27,797929200,Belgium,Midfielder,Wolverhampton Wanderers,1469,0,N/A,2,0,0,1,0
Leandro Bacuna,31,682758000,Curaçao,Midfielder,Cardiff City,554,0,N/A,0,0,0,2,0
Lee Grant,39,412502400,England,Goalkeeper,Manchester United,0,0,N/A,0,0,0,0,0
Lee Peltier,35,534672000,England,Defender,Cardiff City,1542,0,N/A,0,0,0,4,0
Leighton Baines,37,471600000,England,Defender,Everton,376,0,N/A,0,0,0,0,0
Leon Balogun,34,583484400,Nigeria,Defender,Brighton & Hove Albion,591,0,N/A,1,0,0,2,0
Leonardo Bonatini Lohner Maia,28,764841600,Brazil,Forward,Wolverhampton Wanderers,128,1,N/A,0,0,0,0,0
Leroy Sané,26,821347200,Germany,Midfielder,Manchester City,1867,10,N/A,10,0,0,1,0
Lewis Cass,22,951638400,England,Defender,Newcastle United,0,0,N/A,0,0,0,0,0
Lewis Cook,25,854956800,England,Midfielder,AFC Bournemouth,721,0,N/A,0,0,0,2,0
Lewis Dunk,30,690710400,England,Defender,Brighton & Hove Albion,3153,1,N/A,2,0,0,7,1
Loïc Damour,31,663321600,France,Midfielder,Cardiff City,21,0,N/A,0,0,0,0,0
Loris Karius,29,740732400,Germany,Goalkeeper,Liverpool,0,0,N/A,0,0,0,0,0
Luca de la Torre,24,895906800,USA,Midfielder,Fulham,0,0,N/A,0,0,0,0,0
Lucas Digne,29,743151600,France,Defender,Everton,2990,4,N/A,4,0,0,6,1
Lucas Perez,34,589878000,Spain,Forward,West Ham United,468,0,N/A,3,0,0,0,0
Lucas Rodrigues Moura da Silva,30,713689200,Brazil,Midfielder,Tottenham Hotspur,2127,0,N/A,10,0,0,3,0
Lucas Torreira,26,824025600,Uruguay,Midfielder,Arsenal,2377,2,N/A,2,0,0,8,1
Luciano Vietto,28,755078400,Argentina,Forward,Fulham,983,4,N/A,1,0,0,1,0
Luka Milivojević,31,671011200,Serbia,Midfielder,Crystal Palace,3420,2,N/A,12,10,1,10,0
Luke Amos,25,856684800,England,Midfielder,Tottenham Hotspur,2,0,N/A,0,0,0,0,0
Luke Dreher,23,912153600,England,Midfielder,Crystal Palace,0,0,N/A,0,0,0,0,0
Luke Shaw,27,805532400,England,Defender,Manchester United,2592,4,N/A,1,0,0,11,0
Lys Mousset,26,823766400,France,Forward,AFC Bournemouth,345,0,N/A,1,0,0,1,0
Maarten Stekelenburg,40,401526000,Netherlands,Goalkeeper,Everton,0,0,N/A,0,0,0,0,0
Mamadou Sakho,32,634896000,France,Defender,Crystal Palace,2417,0,N/A,0,0,0,2,0
Manolo Gabbiadini,30,691142400,Italy,Forward,Southampton,470,0,N/A,1,0,0,0,0
Manuel Lanzini,29,729763200,Argentina,Midfielder,West Ham United,688,1,N/A,1,0,0,2,0
Marc Albrighton,32,627379200,England,Midfielder,Leicester City,1626,2,N/A,2,0,0,3,0
Marc Guehi,22,963471600,England,Defender,Chelsea,0,0,N/A,0,0,0,0,0
Marc Navarro Ceciliano,27,804668400,Spain,Defender,Watford,84,0,N/A,0,0,0,0,0
Marc Pugh,35,544348800,England,Midfielder,AFC Bournemouth,0,0,N/A,0,0,0,0,0
Marcos Alonso,31,662371200,Spain,Defender,Chelsea,2761,4,N/A,2,0,0,6,0
Marcus Bettinelli,30,706690800,England,Goalkeeper,Fulham,630,0,N/A,0,0,0,1,0
Marcus Rashford,25,878284800,England,Forward,Manchester United,2362,6,N/A,10,0,0,4,1
Mario Lemina,29,746866800,Gabon,Midfielder,Southampton,1615,1,N/A,1,0,0,5,0
Mark Noble,35,547455600,England,Midfielder,West Ham United,2308,5,N/A,5,4,0,7,1
Mark Travers,23,927010800,Republic of Ireland,Goalkeeper,AFC Bournemouth,180,0,N/A,0,0,0,0,0
Marko Arnautović,33,608972400,Austria,Forward,West Ham United,2000,4,N/A,10,1,0,3,0
Markus Suttner,35,545554800,Austria,Defender,Brighton & Hove Albion,0,0,N/A,0,0,0,0,0
Marouane Fellaini,34,564566400,Belgium,Midfielder,Manchester United,744,1,N/A,0,0,0,1,0
Martin Dúbravka,33,600854400,Slovakia,Goalkeeper,Newcastle United,3420,0,N/A,0,0,0,1,0
Martin Kelly,32,641199600,England,Defender,Crystal Palace,1110,0,N/A,0,0,0,2,0
Martín Montoya,31,671612400,Spain,Defender,Brighton & Hove Albion,2166,1,N/A,0,0,0,4,0
Mason Greenwood,21,1001919600,England,Midfielder,Manchester United,115,0,N/A,0,0,0,0,0
Mason Holgate,26,845967600,England,Defender,Everton,407,0,N/A,0,0,0,1,0
