Juan,45,hoy,Chapin,Portero,Rojos Cremas,0,0,0,0,0,0,0,0
Florin Andone,29,1993/04/11,Romania,Forward,Brighton & Hove Albion,874,0,0,3,0,0,5,0
Floyd Ayité,33,1988/12/15,Togo,Midfielder,Fulham,465,0,0,1,0,0,0,0
Fousseni Diabaté,27,1995/10/18,Mali,Midfielder,Leicester City,55,0,0,0,0,0,0,0
Francisco Femenía Far,31,1991/02/02,Spain,Midfielder,Watford,2045,1,0,1,0,0,1,0
Fraser Forster,34,1988/03/17,England,Goalkeeper,Southampton,90,0,0,0,0,0,0,0
Freddie Woodman,25,1997/03/04,England,Goalkeeper,Newcastle United,0,0,0,0,0,0,0,0
Frederico Rodrigues Santos,29,1993/03/05,Brazil,Midfielder,Manchester United,1045,1,0,1,0,0,2,0
Gabriel Jesus,25,1997/04/03,Brazil,Forward,Manchester City,1019,3,0,7,1,0,1,0
Gaëtan Bong Songo,34,1988/04/25,Cameroon,Defender,Brighton & Hove Albion,1805,0,0,0,0,0,0,0
Gary Cahill,36,1985/12/19,England,Defender,Chelsea,22,0,0,0,0,0,0,0
Gary Madine,32,1990/08/24,England,Forward,Cardiff City,32,0,0,0,0,0,0,0
George Marsh,23,1998/11/05,England,Midfielder,Tottenham Hotspur,0,0,0,0,0,0,0,0
Georges Kevin N'Koudou Mbida,27,1995/02/13,France,Forward,Tottenham Hotspur,4,1,0,0,0,0,0,0
Georginio Wijnaldum,31,1990/11/11,Netherlands,Midfielder,Liverpool,2735,0,0,3,0,0,3,0
Gerard Deulofeu,28,1994/03/13,Spain,Forward,Watford,2082,5,0,10,0,0,3,0
Glenn Murray,39,1983/09/25,England,Forward,Brighton & Hove Albion,2513,1,0,13,4,0,5,0
Gonzalo Higuain,34,1987/12/10,Argentina,Forward,Chelsea,1092,0,0,5,0,0,0,0
Grady Diangana,24,1998/04/19,England,Midfielder,West Ham United,604,1,0,0,0,0,0,0
Granit Xhaka,30,1992/09/27,Switzerland,Midfielder,Arsenal,2502,2,0,4,0,0,10,0
Greg Cunningham,31,1991/01/31,Republic of Ireland,Defender,Cardiff City,630,0,0,0,0,0,3,0
Gylfi Sigurdsson,33,1989/09/08,Iceland,Midfielder,Everton,3134,6,0,13,2,3,3,0
Hamza Choudhury,25,1997/10/01,England,Midfielder,Leicester City,596,0,0,0,0,0,0,0
Harry Arter,32,1989/12/28,Republic of Ireland,Midfielder,Cardiff City,2008,1,0,0,0,0,10,0
Harry Kane,29,1993/07/28,England,Forward,Tottenham Hotspur,2427,4,0,17,4,0,5,0
Harry Maguire,29,1993/03/05,England,Defender,Leicester City,2599,0,0,3,0,0,7,1
Harry Winks,26,1996/02/02,England,Midfielder,Tottenham Hotspur,1591,0,0,1,0,0,4,0
Harvey Lewis Barnes,24,1997/12/09,England,Midfielder,Leicester City,1007,2,0,1,0,0,0,0
Håvard Nordtveit,32,1990/06/21,Norway,Midfielder,Fulham,361,1,0,0,0,0,0,0
Hector Bellerin,27,1995/03/19,Spain,Defender,Arsenal,1535,5,0,0,0,0,3,0
Hélder Wander Sousa Azevedo Costa,28,1994/01/12,Portugal,Midfielder,Wolverhampton Wanderers,1345,2,0,1,0,0,3,0
Henrikh Mkhitaryan,33,1989/01/21,Armenia,Midfielder,Arsenal,1643,4,0,6,0,0,1,0
Heung Min Son,30,1992/07/08,South Korea,Forward,Tottenham Hotspur,2048,6,0,12,0,0,3,1
Heurelho da Silva Gomes,41,1981/02/15,Brazil,Goalkeeper,Watford,0,0,0,0,0,0,0,0
Hugo Lloris,35,1986/12/26,France,Goalkeeper,Tottenham Hotspur,2970,0,0,0,0,0,0,0
Ibrahima Cissé,28,1994/02/28,Belgium,Midfielder,Fulham,87,0,0,0,0,0,0,0
Idrissa Gana Gueye,33,1989/09/26,Senegal,Midfielder,Everton,2825,2,0,0,0,0,6,0
İlkay Gündoğan,32,1990/10/24,Germany,Midfielder,Manchester City,2135,3,0,6,0,0,3,0
Isaac Ajayi Success,26,1996/01/07,Nigeria,Forward,Watford,1037,1,0,1,0,0,4,0
Isaac Hayden,27,1995/03/22,England,Midfielder,Newcastle United,1886,4,0,1,0,0,4,1
Isaac Mbenza,26,1996/03/08,Belgium,Forward,Huddersfield Town,981,1,0,1,0,0,1,0
Issa Diop,25,1997/01/09,France,Defender,West Ham United,2970,0,0,1,0,0,4,0
Ivan Ricardo Neves Abreu Cavaleiro,29,1993/10/18,Portugal,Forward,Wolverhampton Wanderers,683,1,0,3,0,0,1,0
Jack Cork,33,1989/06/25,England,Midfielder,Burnley,3313,2,0,1,0,0,6,0
Jack Simpson,25,1996/12/18,England,Defender,AFC Bournemouth,403,0,0,0,0,0,0,0
Jack Stephens,28,1994/01/27,England,Defender,Southampton,1697,0,0,1,0,0,4,0
Jack Wilshere,30,1992/01/01,England,Midfielder,West Ham United,389,1,0,0,0,0,2,0
Jacob Murphy,27,1995/02/24,England,Midfielder,Newcastle United,300,1,0,0,0,0,0,0
Jaïro Riedewald,26,1996/09/09,Netherlands,Defender,Crystal Palace,0,0,0,0,0,0,0,0
Jamal Lascelles,28,1993/11/11,England,Defender,Newcastle United,2748,1,0,0,0,0,4,0
James Garner,21,2001/03/13,England,Defender,Manchester United,0,0,0,0,0,0,0,0
James Maddison,25,1996/11/23,England,Midfielder,Leicester City,2850,7,0,7,1,1,5,1
James McArthur,35,1987/10/07,Scotland,Midfielder,Crystal Palace,3071,6,0,3,0,0,7,0
James McCarthy,31,1990/11/12,Republic of Ireland,Midfielder,Everton,14,0,0,0,0,0,0,0
James Milner,36,1986/01/04,England,Midfielder,Liverpool,1785,4,0,5,3,0,7,1
James Tarkowski,29,1992/11/19,England,Defender,Burnley,3087,1,0,3,0,0,8,0
James Tomkins,33,1989/03/29,England,Defender,Crystal Palace,2563,1,0,1,0,0,6,0
James Ward Prowse,27,1994/11/01,England,Midfielder,Southampton,1942,0,0,7,1,0,4,0
Jamie Sterry,26,1995/11/21,England,Defender,Newcastle United,0,0,0,0,0,0,0,0
Jamie Vardy,35,1987/01/11,England,Forward,Leicester City,2735,4,0,18,4,1,4,1
Jan Bednarek,26,1996/04/12,Poland,Defender,Southampton,2151,1,0,0,0,0,7,0
Jan Vertonghen,35,1987/04/24,Belgium,Defender,Tottenham Hotspur,1915,0,0,1,0,0,5,1
Jannik Vestergaard,30,1992/08/03,Denmark,Defender,Southampton,2030,0,0,0,0,0,2,0
Jason Puncheon,36,1986/06/26,England,Midfielder,Huddersfield Town,391,0,0,0,0,0,1,0
Jason Steele,32,1990/08/18,England,Goalkeeper,Brighton & Hove Albion,0,0,0,0,0,0,0,0
Javier Hernandez,34,1988/06/01,Mexico,Forward,West Ham United,1335,1,0,7,0,0,2,0
Javier Manquillo Gaitán,28,1994/05/05,Spain,Defender,Newcastle United,1097,3,0,0,0,0,2,0
Jayson Molumby,23,1999/08/06,Republic of Ireland,Midfielder,Brighton & Hove Albion,0,0,0,0,0,0,0,0
Jazz Richards,31,1991/04/12,Wales,Defender,Cardiff City,128,0,0,0,0,0,0,0
Jean Michau00ebl Seri,31,1991/07/19,Ivory Coast,Midfielder,Fulham,2252,2,0,1,0,0,6,0
Jeff Hendrick,30,1992/01/31,Republic of Ireland,Midfielder,Burnley,2069,0,0,3,0,0,4,0
Jefferson Lerma,28,1994/10/25,Colombia,Midfielder,AFC Bournemouth,2511,0,0,2,0,0,12,0
Jeffrey Schlupp,29,1992/12/23,Ghana,Defender,Crystal Palace,1665,1,0,4,0,0,1,0
Jermain Defoe,40,1982/10/07,England,Forward,AFC Bournemouth,21,0,0,0,0,0,0,0
Jesse Lingard,29,1992/12/15,England,Midfielder,Manchester United,1668,2,0,4,1,0,3,0
João Moutinho,36,1986/09/08,Portugal,Midfielder,Wolverhampton Wanderers,3040,8,0,1,0,0,4,0
Joe Bennett,32,1990/03/28,England,Defender,Cardiff City,2641,1,0,0,0,0,5,0
Joe Bryan,29,1993/09/17,England,Defender,Fulham,2350,1,0,0,0,0,5,0
Joe Daniel Tupper,24,1997/11/15,England,Goalkeeper,Crystal Palace,0,0,0,0,0,0,0,0
Joe Gomez,25,1997/05/23,England,Defender,Liverpool,1060,0,0,0,0,0,2,0
Joe Hart,35,1987/04/19,England,Goalkeeper,Burnley,1710,0,0,0,0,0,0,0
Joe Powell,24,1998/10/30,England,Forward,West Ham United,0,0,0,0,0,0,0,0
Joe Ralls,29,1993/10/13,England,Midfielder,Cardiff City,1959,0,0,0,0,1,5,1
Joel Coleman,27,1995/09/26,England,Goalkeeper,Huddersfield Town,90,0,0,0,0,0,0,0
Joel Matip,31,1991/08/08,Cameroon,Defender,Liverpool,1532,0,0,1,0,0,3,0
Joel Ward,32,1989/10/29,England,Defender,Crystal Palace,551,0,0,1,0,0,1,0
Johann Berg Guðmunds­son,32,1990/10/27,Iceland,Midfielder,Burnley,1748,6,0,3,0,0,2,0
John Ruddy,36,1986/10/24,England,Goalkeeper,Wolverhampton Wanderers,90,0,0,0,0,0,0,0
John Stones,28,1994/05/28,England,Defender,Manchester City,1762,0,0,0,0,0,1,0
Jon Gorenc Stankovič,26,1996/01/14,Slovenia,Defender,Huddersfield Town,718,0,0,1,0,0,2,0
Jonas Lössl,33,1989/02/01,Denmark,Goalkeeper,Huddersfield Town,2777,1,0,0,0,0,1,0
Jonathan Hogg,33,1988/12/06,England,Midfielder,Huddersfield Town,2377,1,0,0,0,0,9,1
Jonathan Walters,39,1983/09/20,Republic of Ireland,Forward,Burnley,0,0,0,0,0,0,0,0
Jonjo Shelvey,30,1992/02/27,England,Midfielder,Newcastle United,944,1,0,1,0,0,1,0
Jonjoe Kenny,25,1997/03/15,England,Defender,Everton,790,1,0,0,0,0,1,0
Jonny,28,1994/03/03,Spain,Defender,Wolverhampton Wanderers,2780,1,0,1,0,0,6,0
Jonny Evans,34,1988/01/03,Northern Ireland,Defender,Leicester City,1995,0,0,1,0,0,2,0
Jordan Ayew,31,1991/09/11,Ghana,Forward,Crystal Palace,1186,2,0,1,0,0,3,0
Jordan Henderson,32,1990/06/17,England,Midfielder,Liverpool,1983,3,0,1,0,0,3,1
Jordan Pickford,28,1994/03/07,England,Goalkeeper,Everton,3420,0,0,0,0,0,1,0
Jordon Ibe,26,1995/12/08,England,Midfielder,AFC Bournemouth,795,1,0,1,0,0,1,0
Jorginho,30,1991/12/20,Italy,Midfielder,Chelsea,3165,0,0,2,1,0,8,0
José Diogo Dalot Teixeira,23,1999/03/18,Portugal,Defender,Manchester United,1015,2,0,0,0,0,3,0
José Holebas,38,1984/06/27,Greece,Defender,Watford,2394,6,0,3,0,0,13,1
Jose Izquierdo,30,1992/07/07,Colombia,Forward,Brighton & Hove Albion,794,1,0,0,0,0,1,0
José Luis Sanmartín Mato,32,1990/03/27,Spain,Forward,Newcastle United,586,0,0,2,0,0,1,0
Joseph Willock,23,1999/08/20,England,Midfielder,Arsenal,64,0,0,0,0,0,0,0
Josh Benson,22,1999/12/05,England,Midfielder,Burnley,0,0,0,0,0,0,0,0
Josh Knight,25,1997/09/07,England,Defender,Leicester City,0,0,0,0,0,0,0,0
Josh Murphy,27,1995/02/24,England,Forward,Cardiff City,1825,2,0,3,0,0,2,0
Joshua King,30,1992/01/15,Norway,Forward,AFC Bournemouth,2974,3,0,12,5,1,3,0
Joshua Sims,25,1997/03/28,England,Midfielder,Southampton,209,1,0,0,0,0,0,0
Juan Marcos Foyth,24,1998/01/12,Argentina,Defender,Tottenham Hotspur,930,0,0,1,0,0,4,1
Juan Mata,34,1988/04/28,Spain,Midfielder,Manchester United,1294,2,0,3,0,0,3,0
Julián Speroni,43,1979/05/18,Argentina,Goalkeeper,Crystal Palace,90,0,0,0,0,0,0,0
Juninho Bacuna,25,1997/08/07,Netherlands,Midfielder,Huddersfield Town,1414,0,0,1,0,0,4,0
Junior Stanislas,32,1989/11/26,England,Midfielder,AFC Bournemouth,1027,3,0,2,1,0,1,0
Jürgen Locadia,28,1993/11/07,Netherlands,Forward,Brighton & Hove Albion,1227,0,0,2,0,0,1,0
Kadeem Harris,29,1993/06/08,England,Midfielder,Cardiff City,366,0,0,1,0,0,1,0
Karl Darlow,32,1990/10/08,England,Goalkeeper,Newcastle United,0,0,0,0,0,0,0,0
Karlan Ahearne Grant,24,1997/12/19,England,Forward,Huddersfield Town,874,0,0,4,0,0,0,0
Kasper Schmeichel,35,1986/11/05,Denmark,Goalkeeper,Leicester City,3420,0,0,0,0,0,3,0
Kayne Ramsey,22,2000/10/10,England,Midfielder,Southampton,90,0,0,0,0,0,0,0
Kazaiah Sterling,23,1998/11/09,England,Forward,Tottenham Hotspur,0,0,0,0,0,0,0,0
Kelechi Iheanacho,26,1996/10/03,Nigeria,Forward,Leicester City,926,3,0,1,0,0,2,0
Kelland Watts,23,1999/11/03,England,Midfielder,Newcastle United,0,0,0,0,0,0,0,0
Ken Sema,29,1993/09/30,Sweden,Midfielder,Watford,755,2,0,1,0,0,1,0
Kenneth Dahrup Zohorè,28,1994/01/31,Denmark,Forward,Cardiff City,746,1,0,1,0,0,1,0
Kepa Arrizabalaga,28,1994/10/03,Spain,Goalkeeper,Chelsea,3240,0,0,0,0,0,2,0
Kevin De Bruyne,31,1991/06/28,Belgium,Midfielder,Manchester City,974,2,0,2,0,0,2,0
Kevin Long,32,1990/08/18,Republic of Ireland,Defender,Burnley,513,1,0,0,0,0,0,0
Kevin McDonald,33,1988/11/04,Scotland,Midfielder,Fulham,842,0,0,0,0,0,6,1
Kieran Dowell,25,1997/10/10,England,Midfielder,Everton,0,0,0,0,0,0,0,0
Kieran Trippier,32,1990/09/19,England,Defender,Tottenham Hotspur,2278,3,0,1,0,0,2,0
Konstantinos Mavropanos,24,1997/12/11,Greece,Defender,Arsenal,150,0,0,0,0,0,1,0
Kortney Hause,27,1995/07/16,England,Defender,Wolverhampton Wanderers,0,0,0,0,0,0,0,0
Kurt Zouma,28,1994/10/27,France,Defender,Everton,2610,2,0,2,0,0,5,1
Kyle Taylor,23,1999/08/28,England,Midfielder,AFC Bournemouth,0,0,0,0,0,0,0,0
Kyle Walker,32,1990/05/28,England,Defender,Manchester City,2777,1,0,1,0,0,3,0
Kyle Walker Peters,25,1997/04/13,England,Defender,Tottenham Hotspur,374,3,0,0,0,0,1,0
Laurent Depoitre,33,1988/12/07,Belgium,Forward,Huddersfield Town,1059,1,0,0,0,0,1,0
Laurent Koscielny,37,1985/09/10,France,Defender,Arsenal,1328,0,0,3,0,0,1,0
Lazar Marković,28,1994/03/02,Serbia,Midfielder,Fulham,44,0,0,0,0,0,0,0
Leander Dendoncker,27,1995/04/15,Belgium,Midfielder,Wolverhampton Wanderers,1469,0,0,2,0,0,1,0
Leandro Bacuna,31,1991/08/21,Curaçao,Midfielder,Cardiff City,554,0,0,0,0,0,2,0
Lee Grant,39,1983/01/27,England,Goalkeeper,Manchester United,0,0,0,0,0,0,0,0
Lee Peltier,35,1986/12/11,England,Defender,Cardiff City,1542,0,0,0,0,0,4,0
Leighton Baines,37,1984/12/11,England,Defender,Everton,376,0,0,0,0,0,0,0
Leon Balogun,34,1988/06/28,Nigeria,Defender,Brighton & Hove Albion,591,0,0,1,0,0,2,0
Leonardo Bonatini Lohner Maia,28,1994/03/28,Brazil,Forward,Wolverhampton Wanderers,128,1,0,0,0,0,0,0
Leroy Sané,26,1996/01/11,Germany,Midfielder,Manchester City,1867,10,0,10,0,0,1,0
Lewis Cass,22,2000/02/27,England,Defender,Newcastle United,0,0,0,0,0,0,0,0
Lewis Cook,25,1997/02/03,England,Midfielder,AFC Bournemouth,721,0,0,0,0,0,2,0
Lewis Dunk,30,1991/11/21,England,Defender,Brighton & Hove Albion,3153,1,0,2,0,0,7,1
Loïc Damour,31,1991/01/08,France,Midfielder,Cardiff City,21,0,0,0,0,0,0,0
Loris Karius,29,1993/06/22,Germany,Goalkeeper,Liverpool,0,0,0,0,0,0,0,0
Luca de la Torre,24,1998/05/23,USA,Midfielder,Fulham,0,0,0,0,0,0,0,0
Lucas Digne,29,1993/07/20,France,Defender,Everton,2990,4,0,4,0,0,6,1
Lucas Perez,34,1988/09/10,Spain,Forward,West Ham United,468,0,0,3,0,0,0,0
Lucas Rodrigues Moura da Silva,30,1992/08/13,Brazil,Midfielder,Tottenham Hotspur,2127,0,0,10,0,0,3,0
Lucas Torreira,26,1996/02/11,Uruguay,Midfielder,Arsenal,2377,2,0,2,0,0,8,1
Luciano Vietto,28,1993/12/05,Argentina,Forward,Fulham,983,4,0,1,0,0,1,0
Luka Milivojević,31,1991/04/07,Serbia,Midfielder,Crystal Palace,3420,2,0,12,10,1,10,0
Luke Amos,25,1997/02/23,England,Midfielder,Tottenham Hotspur,2,0,0,0,0,0,0,0
Luke Dreher,23,1998/11/27,England,Midfielder,Crystal Palace,0,0,0,0,0,0,0,0
Luke Shaw,27,1995/07/12,England,Defender,Manchester United,2592,4,0,1,0,0,11,0
Lys Mousset,26,1996/02/08,France,Forward,AFC Bournemouth,345,0,0,1,0,0,1,0
Maarten Stekelenburg,40,1982/09/22,Netherlands,Goalkeeper,Everton,0,0,0,0,0,0,0,0
Mamadou Sakho,32,1990/02/13,France,Defender,Crystal Palace,2417,0,0,0,0,0,2,0
Manolo Gabbiadini,30,1991/11/26,Italy,Forward,Southampton,470,0,0,1,0,0,0,0
Manuel Lanzini,29,1993/02/15,Argentina,Midfielder,West Ham United,688,1,0,1,0,0,2,0
Marc Albrighton,32,1989/11/18,England,Midfielder,Leicester City,1626,2,0,2,0,0,3,0
Marc Guehi,22,2000/07/13,England,Defender,Chelsea,0,0,0,0,0,0,0,0
Marc Navarro Ceciliano,27,1995/07/02,Spain,Defender,Watford,84,0,0,0,0,0,0,0
Marc Pugh,35,1987/04/02,England,Midfielder,AFC Bournemouth,0,0,0,0,0,0,0,0
Marcos Alonso,31,1990/12/28,Spain,Defender,Chelsea,2761,4,0,2,0,0,6,0
Marcus Bettinelli,30,1992/05/24,England,Goalkeeper,Fulham,630,0,0,0,0,0,1,0
Marcus Rashford,25,1997/10/31,England,Forward,Manchester United,2362,6,0,10,0,0,4,1
Mario Lemina,29,1993/09/01,Gabon,Midfielder,Southampton,1615,1,0,1,0,0,5,0
Mark Noble,35,1987/05/08,England,Midfielder,West Ham United,2308,5,0,5,4,0,7,1
Mark Travers,23,1999/05/18,Republic of Ireland,Goalkeeper,AFC Bournemouth,180,0,0,0,0,0,0,0
Marko Arnautović,33,1989/04/19,Austria,Forward,West Ham United,2000,4,0,10,1,0,3,0
Markus Suttner,35,1987/04/16,Austria,Defender,Brighton & Hove Albion,0,0,0,0,0,0,0,0
Marouane Fellaini,34,1987/11/22,Belgium,Midfielder,Manchester United,744,1,0,0,0,0,1,0
Martin Dúbravka,33,1989/01/15,Slovakia,Goalkeeper,Newcastle United,3420,0,0,0,0,0,1,0
Martin Kelly,32,1990/04/27,England,Defender,Crystal Palace,1110,0,0,0,0,0,2,0
Martín Montoya,31,1991/04/14,Spain,Defender,Brighton & Hove Albion,2166,1,0,0,0,0,4,0
Mason Greenwood,21,2001/10/01,England,Midfielder,Manchester United,115,0,0,0,0,0,0,0
Mason Holgate,26,1996/10/22,England,Defender,Everton,407,0,0,0,0,0,1,0
Matěj Vydra,30,1992/05/01,Czech Republic,Forward,Burnley,311,1,0,1,0,0,1,0
Mateo Kovačić,28,1994/05/06,Croatia,Midfielder,Chelsea,1743,2,0,0,0,0,3,0
